Date : 2024-06-23 13:15:13
Directory : c:\Users\pottassiu\Documents\Weeat\Server
Total : 58 files,  351756 codes, 20919 comments, 3201 blanks, all 375876 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\routes\storesRoutes.cjs                                                              | JavaScript         |     28,075 |      1,726 |        251 |     30,052 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\routes\usersRoutes.cjs                                                               | JavaScript         |     27,998 |      1,726 |        251 |     29,975 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\server.cjs                                                                           | JavaScript         |     28,517 |      1,744 |        269 |     30,530 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\services\authService.cjs                                                             | JavaScript         |     38,684 |      1,726 |        246 |     40,656 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\services\favoriteService.cjs                                                         | JavaScript         |         75 |          1 |          2 |         78 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\services\planService.cjs                                                             | JavaScript         |         58 |          1 |          2 |         61 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\services\productService.cjs                                                          | JavaScript         |         62 |          1 |          2 |         65 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\services\storeService.cjs                                                            | JavaScript         |     26,071 |      1,692 |        217 |     27,980 |
| c:\Users\pottassiu\Documents\Weeat\Server\dist\services\userService.cjs                                                             | JavaScript         |     26,031 |      1,692 |        217 |     27,940 |
| c:\Users\pottassiu\Documents\Weeat\Server\package-lock.json                                                                         | JSON               |      6,527 |          0 |          1 |      6,528 |
| c:\Users\pottassiu\Documents\Weeat\Server\package.json                                                                              | JSON               |         42 |          0 |          1 |         43 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240525194724_init\migration.sql                                       | SQL                |         50 |          5 |         10 |         65 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240530021539_aws_migration\migration.sql                              | SQL                |         44 |         44 |         24 |        112 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240530024253_taxpayer_capital_letter\migration.sql                    | SQL                |          4 |         11 |          2 |         17 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240530024831_email_constraint\migration.sql                           | SQL                |          2 |          8 |          2 |         12 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240530232521_store_address_update\migration.sql                       | SQL                |         11 |         18 |          7 |         36 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240602212923_some_many_to_many_relations_here_and_there\migration.sql | SQL                |         47 |         24 |         18 |         89 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240602213601_some_many_to_many_relations_here_and_there\migration.sql | SQL                |          1 |          7 |          1 |          9 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240620172126_some_updates_in_store\migration.sql                      | SQL                |          9 |         16 |          4 |         29 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240621175230_update_in_store_model_sotore_number_field\migration.sql  | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240622031455_update_logo_and_banner_are_required\migration.sql        | SQL                |          2 |          8 |          1 |         11 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240622223617_now_using_teteu_database\migration.sql                   | SQL                |          6 |         12 |          2 |         20 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\migrations\20240622232159_now_using_teteu_database_v2\migration.sql                | SQL                |          2 |          8 |          1 |         11 |
| c:\Users\pottassiu\Documents\Weeat\Server\prisma\schema.prisma                                                                      | Prisma             |        122 |          0 |         20 |        142 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\@types\user.d.ts                                                                      | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\controllers\favoriteController.ts                                                     | TypeScript         |         70 |          0 |          5 |         75 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\controllers\planController.ts                                                         | TypeScript         |         45 |          0 |          6 |         51 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\controllers\productController.ts                                                      | TypeScript         |         58 |          0 |          7 |         65 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\controllers\storeController.ts                                                        | TypeScript         |        191 |          0 |          9 |        200 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\controllers\userController.ts                                                         | TypeScript         |         84 |          0 |          6 |         90 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\middlewares\auth.ts                                                                   | TypeScript         |         44 |          0 |          4 |         48 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\routes\favoriteRoutes.ts                                                              | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\routes\planRoutes.ts                                                                  | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\routes\productRoutes.ts                                                               | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\routes\storesRoutes.ts                                                                | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\routes\usersRoutes.ts                                                                 | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\server.ts                                                                             | TypeScript         |         22 |          0 |          6 |         28 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\authService.ts                                                               | TypeScript         |         42 |          0 |          5 |         47 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\favoriteService.ts                                                           | TypeScript         |         59 |          0 |          9 |         68 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\planService.ts                                                               | TypeScript         |         41 |          0 |          7 |         48 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\productService.ts                                                            | TypeScript         |         50 |          0 |          9 |         59 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\storeService.ts                                                              | TypeScript         |        140 |          0 |         17 |        157 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\tokenService.ts                                                              | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\services\userService.ts                                                               | TypeScript         |        103 |          3 |         12 |        118 |
| c:\Users\pottassiu\Documents\Weeat\Server\src\tsup.config.ts                                                                        | TypeScript         |         30 |          0 |          2 |         32 |
| c:\Users\pottassiu\Documents\Weeat\Server\tsconfig.json                                                                             | JSON with Comments |         19 |         86 |          9 |        114 |
| Total                                                                                                                               |                    |    351,756 |     20,919 |      3,201 |    375,876 |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
